=== MISSING LOCALIZATION KEYS ===
  Line 593: 'RESEARCH_REPLACE_MIO_TITLE' (value: "Replace Design Team")
  Line 588: 'RESEARCH_REPLACE_TITLE' (value: "Replace Research")
  Line 590: 'RESEARCH_REPLACE_TRANSFER' (value: "\n$SAVED|H0$ day(s) of previously saved research will be transferred to the new technology.")
  Line 1205: 'RESEARCH_REQUIREMENTS_SINGLE' (value: "§RRequires Technology ($TECH$)§!")
  Line 583: 'RESEARCH_RESEARCH' (value: "Research")
  Line 1640: 'RESEARCH_SPEED' (value: "Research speed:")
  Line 603: 'RESEARCH_TECH_UNUSED' (value: "§GClick to research§!\nWithin 30 days, you can choose a new area to research without loss of research time.")
  Line 585: 'RESEARCH_TIME_TO_COMPLETE' (value: "Research time: $TIME|H$")
  Line 609: 'RESEARCH_UNLOCKS_BUILDINGS_HEADER' (value: "§TEnables Building: $BUILDINGS$§!")
  Line 608: 'RESEARCH_UNLOCKS_EQUIPMENT_HEADER' (value: "§TEnables $EQUIPMENTS$§!")
  Line 607: 'RESEARCH_UNLOCKS_HEADER' (value: "Unlocks")
  Line 610: 'RESEARCH_UNLOCKS_SUBUNITS_HEADER' (value: "§TEnables $SUBUNITS$§!")
  Line 611: 'RESEARCH_UNLOCKS_TACTICS_HEADER' (value: "§TEnables Tactic: $TACTICS$§!")
  Line 606: 'RESEARCH_UPGRADES_HEADER' (value: "Upgrades")
  Line 601: 'RESEARCH_YEAR_AHEAD_PENALTY' (value: "§RTechnology is $YEARS|2$ years ahead of time (+$VALUE|%0$). The penalty will decrease over time.§!")
  Line 600: 'RESEARCH_YEAR_AHEAD_PENALTY_NO_VALUE' (value: "§RTechnology is $YEARS|2$ years ahead of time. The more ahead it is, the bigger the time penalty.§!")
  Line 602: 'RESEARCH_YEAR_AHEAD_PENALTY_RED' (value: "§RTechnology is $YEARS|2$ years ahead of time (+$VALUE|%0$), but the ahead of time penalty have been reduced by $REDUCED_YEARS|.1$ years (+$RED|%0$) due to national focuses. The penalty will decrease over time.§!")
  Line 1183: 'SHOCK_AND_AWE_LABEL' (value: "SHOCK & AWE")
  Line 1184: 'SHOCK_AND_AWE_LABEL_TT' (value: "Improve general effectiveness of army.")
  Line 1199: 'STRATEGIC_DESTRUCTION_DESC' (value: "By bombing the enemies factories, either by night, or more dangerously, during the day we can seriously hinder their war machine.")
  Line 235: 'STRATEGIC_FOCUS_LABEL' (value: "Precision Bombing")
  Line 236: 'STRATEGIC_FOCUS_LABEL_TT' (value: "Continue to improve tactical bombing.")
  Line 1165: 'SUPERIOR_FIREPOWER_DOCTRINE' (value: "Superior Firepower")
  Line 1157: 'SUPERIOR_FIREPOWER_DOCTRINE_DESC' (value: "This doctrine focuses on throwing shells, not men, at the enemy. Our manpower is precious, bullets are cheap.")
  Line 1156: 'SUPERIOR_FIREPOWER_DOCTRINE_LABEL' (value: "Superior Firepower Doctrine")
  Line 1550: 'SURRENDER_REDUCTION_TOOLTIP' (value: "Collaboration in $COUNTRY|H$ will reduce their surrender level by $VALUE|+%.0$")
  Line 237: 'TACTICAL_FOCUS_LABEL' (value: "Cluster Bombing")
  Line 238: 'TACTICAL_FOCUS_LABEL_TT' (value: "Continue to improve strategic bombing.")
  Line 581: 'TECH_ALREADY_RESEARCHED_COST' (value: "Already researched: $POINTS|0Y$ days\n")
  Line 580: 'TECH_BASE_COST' (value: "Base Cost: $BASE|Y0$ days\n")
  Line 206: 'THERMONUCLEAR_SALVO_RESEARCHED' (value: "Allows the creation and deployment of §RThermonuclear Salvoes§! upon enemy states.")
  Line 1292: 'TITLE_ATOMIC_RESEARCH_SUBTITLE' (value: "ATOMIC RESEARCH")
  Line 1150: 'TITLE_BASE_STRIKE' (value: "Base Strike")
  Line 1151: 'TITLE_BATTLEFIELD_SUPPORT' (value: "Battlefield Support")
  Line 1291: 'TITLE_EXP_ROCKETS_SUBTITLE' (value: "Experimental Rockets")
  Line 1148: 'TITLE_FLEET_IN_BEING' (value: "Fleet in Being")
  Line 233: 'TITLE_MODERN_THEORY' (value: "Modern Naval Theory")
  Line 1152: 'TITLE_OPERATIONAL_INTEGRITY' (value: "Operational Integrity")
  Line 1153: 'TITLE_STRATEGIC_DESTRUCTION' (value: "Strategic Destruction")
  Line 1149: 'TITLE_TRADE_INTERDICTION' (value: "Trade Interdiction")
  Line 1194: 'TRADE_INTERDICTION_DESC' (value: "Against a stronger naval opponent we can focus on tying up their fleet and destroying supply lines to starve their war machine.")
  Line 1207: 'UNUSED_SLOT' (value: "Select a technology to research")
  Line 255: 'WARSAW_PATH_BRANCH1_LABEL' (value: "Mechanized Masses")
  Line 256: 'WARSAW_PATH_BRANCH1_LABEL_TT' (value: "Keep up the pressure with mechanized forces.")
  Line 257: 'WARSAW_PATH_BRANCH2_LABEL' (value: "Modern Partisans")
  Line 258: 'WARSAW_PATH_BRANCH2_LABEL_TT' (value: "Never surrender!")
  Line 232: 'WARSAW_PATH_DESC' (value: "Large enough mechanized operations can crush any foe, but such forces require massive logistical support.")
  Line 231: 'WARSAW_PATH_LABEL' (value: "Operational Depth Doctrine")
  Line 263: 'absolute_motorization' (value: "Motorized Primacy")
  Line 264: 'absolute_motorization_desc' (value: "Officers will be trained to focus on the speed of motorized combat teams over the strength of mechanized teams. This decision will enhance officers ability to organize their forces.")
  Line 303: 'advanced_artillery_techniques' (value: "Advanced Artillery Techniques")
  Line 304: 'advanced_artillery_techniques_desc' (value: "It's no longer enough for artillery to simply shell a location before an advance. Officers will be instructed in precise application of tactical support firepower, which will greatly enhance our ability to advance on enemy soft targets.")
  Line 923: 'advanced_centimetric_radar2_desc' (value: "Aircraft, satellites, ships, ground stations and expendable drones can now operate as parts of a single self-organising sensor web. The network will reroute information around destroyed nodes and concentrate its attention wherever enemy activity is detected.")
  Line 925: 'advanced_centimetric_radar3_desc' (value: "Detection alone is no longer sufficient. By combining continuous sensor coverage with advanced simulations, our systems can reconstruct hidden movements, anticipate likely flight paths and generate a constantly updated model of the entire battlespace.")
  Line 921: 'advanced_centimetric_radar_desc' (value: "Conventional radar follows predetermined search patterns even when the enemy adapts. Cognitive systems can analyse their surroundings, identify interference and automatically select the frequencies and waveforms most likely to reveal a target.")
  Line 456: 'advanced_computing_machine2_desc' (value: "Deep learning is a method in artificial intelligence that teaches computers to process data in a way that is inspired by the human brain. Deep learning models can recognize complex patterns in pictures, text, sounds, and other data to produce accurate insights and predictions, drastically enhancing our AI models.")
  Line 458: 'advanced_computing_machine3_desc' (value: "Instead of electrons, photonic computing uses light waves produced by lasers or incoherent sources for data processing, data storage or data communication for computing. This enables far higher bandwidth than conventional computers.")
  Line 460: 'advanced_computing_machine4_desc' (value: "Artificial intelligence has progressed to the point where it is now nearly capable of contending with the average sapient in a vast variety of tasks, although true general intelligence systematically surpassing that of organics continues to elude us.")
  Line 462: 'advanced_computing_machine5_desc' (value: "Fault-tolerant quantum processors exploit coherent superposition and entanglement to solve selected optimization, cryptanalytic and physical-simulation problems beyond the practical reach of classical machines.")
  Line 464: 'advanced_computing_machine6_desc' (value: "The speed of photonic computing combined with applied quantum computing subchips at last enables pushing past the walls hit by traditional LLMs. The resulting artificial intelligences exhibit many aspects of consciousness and are capable of super-sapient capabilities in every domain.")
  Line 454: 'advanced_computing_machine_desc' (value: "The ever-increasing power of computers is beginning to allow for the creation of machines capable of not only perceiving their environment, but also learning and improving in order to determine the best course of action to reach a particular goal.")
  Line 1450: 'advanced_cruiser_armor_scheme' (value: "All-or-Nothing Cruiser Armor Scheme")
  Line 1451: 'advanced_cruiser_armor_scheme_desc' (value: "This scheme focuses on only protecting the most vital areas of the ship, while ignoring the unimportant parts. \n\nMounting this module on §YCruisers§! improves their ability to §Ywithstand enemy damage§!, but also §Rreduces§! their §Yspeed§!.")
  Line 937: 'advanced_decryption_desc' (value: "The increased computation power that improved our cryptanalysis so far threatens to create nearly unbreakable ciphers in the future. To stay ahead, we must be prepared to work more aggressively on gaining inside information on the technology.")
  Line 1438: 'advanced_depth_charges_desc' (value: "A mortar on board the destroyer can throw an explosive charge much further, allowing the ship to maintain sonar contact with the submarine throughout the attack and dramatically increasing its accuracy.\n\nMounting this module on §YLight Ships§! and §YCruisers§! will allow them to attack enemy §YSubmarines§!.")
  Line 1581: 'advanced_dp_light_battery_desc' (value: "Automated Rapid fire enclosed gun mounts greatly increase firepower.\n\nMounting this module increases §Y$EQUIPMENT_DESIGNER_LG_ATTACK_ICON_TOOLTIP$§!, which helps in engaging enemy §YScreening Ships§!. These modules also increase §Y$EQUIPMENT_DESIGNER_ANTI_AIR_ATTACK_ICON_TOOLTIP$§!. \nMounting a §YSecondary Battery§! Module gives a §Y$ship_hull_cruiser$§!, §Y$ship_hull_carrier$§!, or §Y$ship_hull_heavy$§! a small amount of §Y$EQUIPMENT_DESIGNER_LG_ATTACK_ICON_TOOLTIP$§! and allows it to engage a second target.")
  Line 931: 'advanced_encryption_desc' (value: "Technological improvements and hard-earned experience allows us to implement more traffic flow security measures in our communication.")
  Line 823: 'advanced_equipment_conversion_desc' (value: "Setting up specialized teams and assembly lines for retrofitting our outdated models will keep our war machine deadly at all times.")
  Line 1424: 'advanced_fire_control_system_desc' (value: "A large and complex mechanical computer that tracks a large number of inputs about both the target, the firing ship as well as weather conditions and sea state allows very accurate ballistic calculations.")
  Line 707: 'advanced_firebases_desc' (value: "Artillery camps can be positioned close to the front lines in fortified bases in order to give the maximum possible support to advancing forces.")
  Line 1504: 'advanced_heavy_battery_desc' (value: "Improved Recoil Reduction Mechanisms and delay coils reduce interference of shells in flight and dramatically increase accuracy. \n\nMounting a §YHeavy Battery§! module increases a ship's §YHeavy Gun Attack§!, improving performance against enemy §YCapital Ships§!.")
  Line 288: 'advanced_helicopter_medevac_support_tech_desc' (value: "Faster aircraft, stabilized onboard treatment systems and coordinated casualty-routing networks preserve more wounded personnel and return experienced soldiers to service sooner.")
  Line 277: 'advanced_helicopter_operational_support' (value: "Advanced Helicopter Operational Support")
  Line 278: 'advanced_helicopter_operational_support_desc' (value: "Second-generation transport helicopters, improved landing-zone coordination and specialized mission packages allow our rotary-wing support companies to fly farther, displace faster and perform their engineering, reconnaissance, evacuation and supply missions more effectively.")
  Line 286: 'advanced_helicopter_recon_support_tech_desc' (value: "Improved sensors, terrain-following navigation and secure airborne datalinks allow reconnaissance crews to search wider areas and report fleeting targets with greater precision.")
  Line 290: 'advanced_helicopter_transport_support_tech_desc' (value: "Heavy-lift aircraft, modular cargo systems and automated route coordination increase the volume and reliability of aerial resupply while reducing the burden placed on the wider logistics network.")
  Line 776: 'advanced_infantry_weapons2_desc' (value: "Personal and crew served weapons for infantry as well as the various other bits of kit a soldier needs. Further Modernized to include personal Assault Rifles and anti-tank rockets. Improved availability of weapons previously distributed to a limited extent.")
  Line 782: 'advanced_infantry_weapons3_desc' (value: "Improvements in handling and refining of depleted uranium ammunition allow for the creation of 'smart' ammo which can be configured to either penetrate or detonate based on battlefield needs, rendering the adoption of depleted uranium for small arms plausible.")
  Line 369: 'advanced_infantry_weapons_desc' (value: "A lightweight and streamlined service rifle uses advanced composites and a simplified action to reduce carried mass while retaining combat effectiveness.")
  Line 1484: 'advanced_light_battery_desc' (value: "An advanced twin mount brings significantly more firepower to bear under armored protection.\n\nMounting this module increases §YLight Gun Attack§!, which helps in engaging enemy §YScreening Ships§!.")
  Line 547: 'advanced_machine_tools_desc' (value: "Integration of local small-scale web networks within factories will bolster coordination and efficiency across the board.")
  Line 1494: 'advanced_medium_battery_desc' (value: "By integrating power loading and remote power control, modern cruisers can reach rates of fire and accuracy that was hitherto considered impossible.\n\nMounting a §YLight Medium Battery§! module increases §YLight Gun Attack§!, which helps in engaging enemy §YScreening Ships§!. Mounting a §YMedium Battery§! module increases §YHeavy Gun Attack§!, which helps with engaging enemy §YCapital Ships§!.")
  Line 1386: 'advanced_naval_mines_desc' (value: "This type of naval mine detonates when its sensors detect the noise of a nearby ship.")
  Line 881: 'advanced_oil_processing_desc' (value: "New experimental purification techniques like hydrotreating can be used in oil manufacturing to greatly improve the final product.")
  Line 50: 'advanced_rocket_engines_desc' (value: "Rather than heating up fuel through chemical reactions, nuclear thermal engines use a nuclear reactor to heat up its propellant, general hydrogen due to its low molecular mass. This results in higher exhaust velocities and far greater specific impulses, paving the way for ever-more efficient spaceships.")
  Line 897: 'advanced_rubber_processing_desc' (value: "A general purpose synthetic rubber recipe with improved processes such as dodecyl mercaptan polymerization modifiers will allow us to expand synthetic rubber production.")
  Line 1467: 'advanced_ship_torpedo_launcher_desc' (value: "Larger diameter tubes allow for bigger torpedoes with heavier warheads.\n\nMounting this module on §YLight Ships§! or §YCruisers§! allows them to do significant damage to enemy §YCapital Ships§!.")
  Line 785: 'advanced_special_forces_desc' (value: "With extensive training, we can ensure that our special forces will be able perform above and beyond that of normal men.")
  Line 1106: 'advanced_submarine_warfare' (value: "Advanced Submarine Warfare")
  Line 1107: 'advanced_submarine_warfare_desc' (value: "A massive improvement on communication between our submarines lets them time attacks to perfection. When they finally see us it will be from a sinking ship.")
  Line 967: 'air_defence_desc' (value: "By training our pilots to be constantly on the lookout, even when there is apparently no danger, their chances of intercepting enemy planes is increased.")
  Line 637: 'air_doctrine_folder_desc' (value: "Air doctrine, how your Airforce fights.")
  Line 1287: 'air_equipment_research' (value: "Air Research Speed")
  Line 700: 'air_land_battle' (value: "AirLand Battle")
  Line 701: 'air_land_battle_desc' (value: "With the ground forces already operating in combined arms formations, AirLand Battle now also emphasizes close coordination between land forces and air forces, merging the Air and Land battlefields into a seamless whole.")
  Line 950: 'air_offense' (value: "Fighter Escorts")
  Line 951: 'air_offense_desc' (value: "With a focus on bombing during the day we need to keep our bombers safe from intercepting fighters. Training our fighter pilots to work closely with the bombers will improve their fighting abilities when protecting the bombers in enemy airspace.")
  Line 976: 'air_skirmish' (value: "Air Skirmish")
  Line 977: 'air_skirmish_desc' (value: "Regrettably, it is not always possible to destroy every single enemy plane found over our country, but it is possible to harass them from the moment they are spotted until the moment they leave, constantly wearing them down.")
